ID,Earnings,WeeksWorked,CumWeeksWorked,Education,IQ,Gender,MSA,Library,Esteem
7282,0,3,13.0,12,11,Female,Yes,Yes,21
7283,0,3,0.0,12,13,Female,Yes,Yes,19
7294,7500,4,453.00000002400003,12,35,Male,Yes,Yes,26
7297,42000,52,934.99999996,15,4,Male,Yes,No,20
7300,7500,49,778.99999996,12,6,Female,Yes,Yes,27
7301,23500,52,848.00000012,12,4,Male,Yes,Yes,25
7304,17500,34,898.00000004,13,10,Female,Yes,Yes,24
7319,13501,52,640.00000012,12,14,Male,Yes,No,25
7320,25500,52,784.00000016,12,1,Male,Yes,Yes,20
7369,71500,52,939.00000012,17,86,Male,Yes,Yes,20
7386,15000,7,716.00000004,15,68,Male,Yes,Yes,26
7401,28500,52,913.00000012,12,58,Male,Yes,Yes,15
7404,8500,3,724.99999988,12,1,Male,Yes,Yes,29
7410,49448,52,1057.00000016,13,39,Female,Yes,Yes,30
7411,18500,52,993.0000002,12,89,Male,Yes,Yes,20
7412,20000,46,823.00000016,14,69,Male,Yes,No,23
7432,34500,44,812.00000024,12,31,Female,Yes,Yes,22
7433,0,3,86.00000000799999,13,19,Female,Yes,No,30
7437,35200,52,854.99999988,15,71,Female,Yes,Yes,30
7438,11500,30,794.00000004,12,34,Female,Yes,Yes,24
7439,39500,52,949.0,12,46,Female,Yes,No,26
7459,0,3,116.000000012,9,39,Female,Yes,No,21
7463,3500,52,552.99999976,12,67,Male,Yes,Yes,19
7469,29500,52,847.0000000800002,12,89,Male,Yes,Yes,18
7472,46000,52,1071.0000002,13,55,Male,Yes,Yes,20
7486,17500,52,576.00000016,12,24,Male,Yes,Yes,27
7498,44000,0,783.00000012,16,99,Female,Yes,Yes,24
7499,0,3,34.999999996,10,93,Male,Yes,Yes,17
7500,6000,3,436.00000002,12,96,Female,Yes,Yes,20
7501,7500,3,212.00000000400001,12,41,Female,Yes,Yes,17
7502,13500,3,531.99999996,12,27,Male,Yes,Yes,18
7503,0,3,330.99999998,12,92,Female,Yes,Yes,26
7504,500,52,390.999999988,12,89,Female,Yes,Yes,21
7505,2000,3,423.00000002,12,97,Male,Yes,No,25
7509,20500,52,1047.9999998,11,10,Male,Yes,No,20
7514,24600,52,781.00000004,14,69,Female,Yes,No,29
7515,27400,52,867.99999988,14,52,Female,Yes,No,29
7516,21000,52,876.0000002,15,20,Male,Yes,No,22
7518,0,3,24.000000024000002,11,2,Female,Yes,No,23
7521,23500,52,967.0000002,12,93,Male,Yes,Yes,25
7522,19500,11,489.999999996,12,35,Male,Yes,Yes,24
7525,12500,52,830.99999996,12,99,Female,Yes,Yes,21
7527,61000,52,695.00000024,20,99,Female,Yes,Yes,28
7575,31000,41,940.00000016,14,66,Female,Yes,Yes,30
7598,45700,52,905.99999984,15,62,Female,Yes,Yes,24
7599,37500,52,821.0000000800002,12,16,Male,Yes,Yes,20
7634,0,3,320.0000000080001,12,14,Male,Yes,No,20
7636,2500,3,476.00000000800003,12,23,Female,Yes,No,16
7643,0,3,0.0,12,69,Male,Yes,No,23
7646,0,3,217.99999998400003,9,7,Female,Yes,No,19
7652,26000,52,592.9999998,14,43,Female,Yes,Yes,24
7668,45200,45,427.00000002400003,18,14,Male,Yes,Yes,17
7753,59001,52,880.99999988,16,90,Male,Yes,No,29
7760,60000,52,929.99999976,18,80,Female,Yes,Yes,25
7774,43000,27,976.00000004,15,16,Female,Yes,Yes,26
7794,17500,12,892.99999984,14,14,Female,Yes,Yes,18
7796,12500,52,867.99999988,12,12,Female,Yes,Yes,19
7798,0,3,381.99999999199997,12,34,Female,Yes,No,23
7804,0,3,628.00000016,12,38,Female,Yes,Yes,20
7809,19500,52,1045.0000002,12,4,Female,Yes,No,20
7814,52001,52,1009.99999984,13,54,Female,Yes,Yes,25
7817,0,3,588.00000012,12,31,Male,Yes,Yes,20
7833,40000,52,748.9999998,14,55,Female,Yes,Yes,21
7856,0,3,780.0,12,1,Female,Yes,No,18
7872,26500,52,983.99999984,12,17,Male,Yes,No,23
8005,13500,38,859.00000004,12,8,Male,Yes,Yes,19
8006,13500,3,820.00000004,12,35,Female,Yes,Yes,18
8043,33500,52,929.99999976,12,59,Male,Yes,Yes,24
8044,9600,19,381.99999999199997,14,79,Female,Yes,Yes,17
8098,0,3,497.000000016,15,16,Male,Yes,Yes,19
8104,30000,3,794.00000004,14,70,Male,Yes,Yes,27
8110,31000,52,1035.99999984,14,10,Female,No,Yes,23
8142,36000,52,1056.00000012,14,35,Male,Yes,No,20
8149,23500,50,982.9999998,14,98,Female,Yes,Yes,26
8150,46000,26,656.99999976,20,87,Female,Yes,Yes,23
8159,26500,52,982.9999998,12,82,Male,Yes,Yes,21
8160,28619,52,869.99999996,12,99,Female,Yes,Yes,17
8238,43000,52,916.99999976,14,36,Male,Yes,Yes,23
8239,36000,52,710.99999984,13,46,Male,Yes,Yes,25
8314,19500,52,849.00000016,12,9,Male,Yes,No,23
8315,17500,52,989.00000004,12,1,Female,Yes,No,23
8318,47000,52,918.99999984,14,26,Male,Yes,Yes,20
8356,1500,39,773.99999976,12,37,Male,Yes,Yes,17
8368,23000,52,1020.00000024,13,68,Male,No,Yes,19
8374,12000,52,482.99999997599997,13,61,Female,No,Yes,21
8381,28500,48,992.00000016,12,55,Male,Yes,Yes,22
8385,5501,3,527.9999998,10,25,Female,Yes,Yes,25
8391,33736,52,1012.99999996,12,1,Female,Yes,No,18
8392,31000,52,890.99999976,15,54,Male,Yes,Yes,28
8393,10000,44,480.000000012,12,28,Female,Yes,Yes,20
8395,9000,0,65.0,16,26,Female,Yes,Yes,20
8399,30000,52,853.99999984,16,5,Female,Yes,No,25
8428,23900,3,708.00000024,15,37,Female,No,No,17
8431,40000,52,891.9999998,15,50,Female,Yes,Yes,29
8432,19000,52,642.0000002,13,3,Female,Yes,Yes,20
8433,18500,46,864.00000024,12,18,Male,No,No,19
8463,55500,48,717.0000000800002,16,45,Female,Yes,Yes,26
8468,43500,52,1007.99999976,12,65,Male,Yes,Yes,21
8479,0,3,589.00000016,12,17,Female,Yes,No,20
8492,15000,52,812.00000024,14,37,Female,Yes,No,23
8493,21500,52,912.00000008,12,8,Female,Yes,No,22
8503,3500,19,196.999999976,12,3,Female,Yes,No,18
8532,10500,52,851.99999976,12,2,Female,Yes,Yes,19
8536,3500,34,657.9999998,12,4,Male,Yes,Yes,28
8539,7500,25,998.99999992,12,1,Female,Yes,Yes,23
8540,35500,52,865.9999998,12,15,Female,Yes,Yes,27
8553,40000,49,996.99999984,14,7,Female,Yes,Yes,25
8570,0,3,177.99999999599999,12,1,Female,Yes,No,19
8582,19500,52,798.0000002,12,11,Male,Yes,No,15
8588,42500,52,820.00000004,13,25,Male,Yes,Yes,29
8602,26500,52,803.9999999199998,12,85,Male,Yes,No,20
8603,17500,52,746.0000002,12,99,Female,Yes,No,18
8604,27500,52,799.99999976,12,80,Male,Yes,No,23
8608,0,3,177.99999999599999,12,96,Female,No,No,28
8628,6500,52,773.99999976,12,2,Male,No,Yes,23
8678,11500,29,815.99999988,12,2,Male,No,Yes,21
8726,16500,52,600.0000000800002,12,20,Male,No,No,19
8727,26500,52,747.99999976,12,10,Male,Yes,No,19
8740,17280,52,939.00000012,13,45,Male,No,Yes,19
8790,23500,51,719.00000016,12,13,Male,Yes,Yes,29
8792,22000,52,892.99999984,13,74,Male,Yes,Yes,17
8793,32000,39,710.99999984,13,26,Male,Yes,Yes,18
8861,53000,45,611.0,17,41,Female,Yes,Yes,29
8872,16500,51,769.0000000800002,12,76,Male,Yes,No,18
8878,20000,46,774.9999998,15,86,Female,Yes,No,25
8882,1500,3,453.00000002400003,12,57,Male,Yes,Yes,22
8932,21500,52,799.00000024,12,12,Female,Yes,No,23
8934,13500,52,931.99999984,12,10,Female,Yes,Yes,26
8936,7500,39,759.0000002,12,22,Male,Yes,No,23
8937,6000,3,282.99999998400006,14,50,Male,Yes,Yes,19
8938,36000,52,830.99999996,14,2,Female,Yes,Yes,22
8939,20000,52,806.0,15,20,Female,Yes,No,23
8940,11000,41,697.99999984,14,12,Female,Yes,Yes,20
8952,34900,52,1007.99999976,13,41,Male,Yes,No,26
8963,18500,45,851.00000024,12,82,Male,Yes,No,30
8981,41000,52,770.00000012,16,73,Female,Yes,Yes,25
8987,0,3,286.0,12,85,Male,Yes,Yes,22
8994,27000,52,730.0000000800002,14,40,Male,Yes,Yes,24
9031,26500,52,997.99999988,12,1,Male,Yes,Yes,20
9038,0,23,251.00000000400001,12,2,Female,Yes,Yes,20
9066,35500,45,950.00000004,12,1,Male,Yes,No,29
9070,11500,52,674.99999996,12,22,Female,No,Yes,17
9072,11500,50,824.0000002,12,8,Male,No,No,21
9077,0,3,363.000000012,12,12,Male,No,No,19
9079,5980,3,678.0000000800002,12,1,Male,No,No,20
9081,5500,30,527.9999998,12,1,Female,No,No,13
9092,15050,52,677.00000004,14,47,Female,No,Yes,17
9097,38000,44,770.00000012,15,16,Male,Yes,No,17
9099,68000,49,851.99999976,17,41,Male,Yes,Yes,23
9166,32500,52,798.0000002,12,14,Male,Yes,No,22
9188,9500,52,957.99999984,12,2,Female,Yes,Yes,19
9189,13100,52,921.99999996,12,58,Male,No,No,18
9191,27500,46,813.9999998,12,21,Male,No,No,26
9201,0,3,3.0000000160000004,12,35,Female,No,Yes,18
9204,37000,39,846.00000004,13,55,Male,Yes,No,26
9282,5500,3,871.0,11,10,Male,Yes,No,20
9419,57000,52,951.00000008,16,90,Male,Yes,Yes,26
9521,13510,3,165.999999984,12,43,Female,Yes,Yes,30
9523,7800,3,424.999999996,15,84,Female,Yes,Yes,28
9570,38500,52,982.9999998,12,10,Male,Yes,Yes,17
9578,19000,3,388.00000002400003,13,43,Female,Yes,Yes,25
9579,17500,52,1047.9999998,12,40,Female,Yes,No,25
9628,10500,33,944.99999984,11,2,Male,Yes,Yes,20
9659,28000,52,978.00000012,14,20,Female,Yes,No,21
9662,44000,52,826.9999998,15,30,Female,Yes,Yes,30
9675,18000,52,690.00000004,13,50,Female,Yes,No,20
9771,22900,52,991.00000012,12,45,Male,Yes,Yes,20
9777,28000,52,867.99999988,14,54,Male,Yes,Yes,20
9839,15000,31,691.0000000800002,13,28,Female,Yes,Yes,19
9840,19000,12,395.99999998,15,49,Female,Yes,Yes,24
9855,39000,24,822.00000012,14,50,Female,Yes,Yes,20
9896,73000,48,1023.99999988,17,88,Female,Yes,Yes,27
9897,59000,37,932.99999988,16,89,Female,Yes,Yes,25
9922,1500,3,391.99999997599997,12,88,Female,Yes,Yes,22
10057,7501,3,742.00000004,12,97,Male,No,Yes,20
10061,3500,3,735.9999998,12,16,Male,No,Yes,18
10075,8500,48,686.9999999199998,12,13,Male,Yes,No,16
10077,17500,39,799.99999976,12,12,Female,Yes,No,24
10113,0,3,247.0,9,36,Female,Yes,No,17
10123,73000,52,1001.0,18,97,Male,Yes,Yes,23
10126,58000,52,849.00000016,16,5,Male,Yes,Yes,25
10133,10300,50,712.9999999199998,12,20,Male,Yes,Yes,23
10135,5500,42,476.999999996,12,5,Female,Yes,No,28
10137,32000,52,654.00000016,16,10,Male,Yes,Yes,22
10138,17000,52,1023.99999988,14,3,Female,Yes,Yes,20
10151,8500,52,566.9999998,10,16,Female,Yes,No,18
10153,21000,0,190.000000008,16,82,Female,Yes,Yes,22
10158,40000,52,751.9999999199998,15,7,Male,Yes,No,23
10167,26500,52,1056.00000012,12,10,Male,Yes,No,18
10169,22500,41,615.00000016,12,21,Male,Yes,No,19
10172,27500,52,827.99999984,12,12,Male,Yes,No,20
10229,18000,27,897.0,14,56,Female,No,Yes,23
10234,8500,20,666.00000012,12,18,Female,Yes,Yes,14
10235,34500,11,711.99999988,12,62,Male,Yes,Yes,23
10239,12500,3,498.000000004,12,11,Male,Yes,Yes,26
10308,48000,52,695.99999976,18,16,Female,Yes,No,18
10310,25000,36,773.00000024,15,39,Female,Yes,Yes,20
10312,8000,3,498.99999999199997,15,38,Female,Yes,Yes,27
10335,17000,52,788.99999984,15,46,Female,Yes,No,20
10336,8500,44,858.0,12,20,Female,Yes,No,19
10338,15500,52,921.99999996,12,12,Male,No,No,17
10339,30500,52,768.00000004,12,56,Male,No,No,23
10340,15500,52,825.99999976,12,4,Female,No,Yes,20
10438,28000,52,816.9999999199998,13,61,Male,Yes,Yes,25
10439,3500,3,135.99999997999998,12,31,Male,Yes,Yes,14
10443,13500,52,853.99999984,11,32,Female,Yes,No,20
10468,36000,52,852.9999998,15,40,Female,Yes,Yes,21
10549,27500,0,579.9999998,16,43,Female,Yes,Yes,25
10551,15000,51,798.0000002,15,26,Female,Yes,Yes,19
10552,27500,13,863.0000002,12,33,Male,Yes,Yes,19
10561,68001,43,773.99999976,17,70,Male,Yes,Yes,20
10566,24501,51,926.00000012,9,5,Male,Yes,No,17
10580,17500,3,738.9999999199998,12,37,Male,Yes,No,18
10581,31000,50,757.00000012,13,50,Female,Yes,Yes,18
10584,34500,52,861.00000012,12,26,Male,Yes,Yes,24
10585,22000,49,751.9999999199998,14,33,Male,Yes,Yes,20
11781,49000,52,672.99999988,16,40,Female,Yes,Yes,16
11786,38500,47,874.00000012,12,15,Female,Yes,Yes,28
11789,10500,52,849.00000016,12,93,Female,Yes,No,18
11792,8800,37,668.0000002,12,55,Female,Yes,Yes,16
11798,1600,3,165.999999984,15,58,Female,Yes,Yes,28
11807,34500,46,849.00000016,12,48,Female,Yes,Yes,19
11808,17100,3,823.00000016,12,40,Female,Yes,Yes,26
11809,49000,50,968.99999976,16,45,Male,Yes,Yes,21
11822,38500,52,887.00000012,12,60,Male,Yes,Yes,22
11825,30500,3,679.00000012,12,35,Male,Yes,Yes,20
11835,44000,52,955.99999976,16,51,Female,Yes,Yes,20
11864,17500,49,822.00000012,12,14,Male,Yes,No,17
11872,24000,52,377.999999988,14,95,Male,No,Yes,27
11881,30000,27,605.9999998,15,94,Female,Yes,Yes,24
11889,54000,52,828.99999988,17,82,Male,No,Yes,20
11898,41000,0,739.99999996,16,83,Female,Yes,Yes,26
11909,0,3,466.00000002400003,12,87,Female,No,Yes,23
11914,23500,52,897.0,10,56,Male,Yes,No,12
11915,0,3,562.00000012,14,35,Female,Yes,Yes,27
11922,69000,52,981.99999976,16,68,Female,Yes,No,30
11930,0,16,308.99999998400006,12,20,Female,Yes,Yes,18
11932,6000,3,352.99999997599997,14,10,Female,Yes,Yes,22
11933,3900,3,450.00000000800003,12,2,Female,Yes,Yes,21
11937,58000,52,833.00000004,20,26,Male,Yes,Yes,24
11941,30000,33,521.00000004,13,98,Male,Yes,Yes,21
11942,26500,52,521.00000004,12,52,Male,Yes,No,21
11949,13500,52,811.0000002,12,28,Female,Yes,No,20
11955,5000,3,514.00000002,14,70,Female,Yes,Yes,25
11970,0,3,144.999999976,12,56,Female,Yes,Yes,20
12000,20800,52,1067.00000004,12,69,Female,Yes,Yes,29
12003,10500,3,507.0,14,71,Female,Yes,Yes,22
12004,8000,14,668.0000002,14,40,Female,Yes,No,18
12017,0,3,95.000000004,12,66,Female,Yes,Yes,14
12021,42001,52,902.0000002,14,92,Female,Yes,Yes,21
12027,10500,52,1001.0,12,98,Female,Yes,Yes,12
12028,14001,42,968.00000024,14,69,Female,Yes,Yes,17
12042,13050,38,955.00000024,12,47,Female,Yes,Yes,26
12055,26500,51,1038.99999996,12,62,Male,Yes,Yes,27
12091,6000,52,848.00000012,9,2,Male,Yes,Yes,27
12094,0,3,407.99999999199997,12,25,Female,Yes,Yes,22
12097,33500,52,979.00000016,12,49,Female,Yes,No,18
12100,38500,52,927.00000016,12,64,Male,Yes,Yes,21
12107,18500,52,1025.99999996,12,34,Male,No,Yes,23
12108,15747,52,846.00000004,14,10,Female,No,Yes,26
12158,25500,43,925.00000008,12,20,Male,Yes,No,18
12196,18500,52,774.9999998,12,5,Male,Yes,Yes,17
12220,25500,44,1022.99999984,12,43,Male,No,No,19
12241,9500,52,1041.00000004,12,3,Female,Yes,No,19
12269,39900,52,920.99999992,13,28,Female,Yes,Yes,25
12300,28500,52,1079.0,9,6,Male,Yes,No,24
12303,14500,52,864.99999976,12,99,Female,No,No,23
